trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,005720,ë¥ì¼,0,20552790,-20552790,366231519690,-0.0056
20260526,KOSPI,344820,KCCê¸ë¼ì¤,0,20559850,-20559850,420822991200,-0.0049
20260526,KOSPI,000140,íì´í¸ì§ë¡íë©ì¤,0,20566970,-20566970,201666787850,-0.0102
20260526,KOSPI,009160,SIMPAC,0,20602030,-20602030,368038549840,-0.0056
20260526,KOSPI,003460,ì íì¦ê¶,0,20610080,-20610080,181164215925,-0.0114
20260526,KOSPI,000070,ì¼ìíë©ì¤,0,20621800,-20621800,456475630800,-0.0045
20260526,KOSPI,030210,ë¤ì¬í¬ìì¦ê¶,0,20628274,-20628274,239989757640,-0.0086
20260526,KOSPI,000490,ëë,0,20634760,-20634760,266360232600,-0.0077
20260526,KOSPI,102260,ëì±ì¼ë¯¸ì»¬,0,20653465,-20653465,207745323100,-0.0099
20260526,KOSPI,005610,ì¼ë¦½,0,20689050,-20689050,380107846450,-0.0054
20260526,KOSPI,002100,ê²½ë,0,20690860,-20690860,181559947500,-0.0114
20260526,KOSPI,000540,í¥êµ­íì¬,0,20704085,-20704085,250225102275,-0.0083
20260526,KOSPI,007700,F&Fíë©ì¤,0,20707850,-20707850,701320600310,-0.0030
20260526,KOSPI,004700,ì¡°ê´í¼í,0,20723900,-20723900,425544832000,-0.0049
20260526,KOSPI,007860,ìì°,0,20736820,-20736820,220240936720,-0.0094
20260526,KOSPI,016590,ì ëìì ì§,0,20738345,-20738345,425142001000,-0.0049
20260526,KOSPI,002840,ë¯¸ììì¬,4323600,25065850,-20742250,571900000000,-0.0036
20260526,KOSPI,130660,íì ì°ì,0,20759995,-20759995,498454000000,-0.0042
20260526,KOSPI,306200,ì¸ìì ê°,0,20761700,-20761700,447568140000,-0.0046
20260526,KOSPI,020560,ìììëí­ê³µ,0,20768160,-20768160,1573769032040,-0.0013
20260526,KOSPI,104700,íêµ­ì² ê°,0,20769700,-20769700,336798000000,-0.0062
20260526,KOSPI,123890,íêµ­ìì°ì í,0,20784746,-20784746,292473683140,-0.0071
20260526,KOSPI,192650,ëë¦¼í,0,20796120,-20796120,369701706640,-0.0056
20260526,KOSPI,003720,ì¼ì,0,20811270,-20811270,353600000000,-0.0059
20260526,KOSPI,383800,LXíë©ì¤,0,20815410,-20815410,729243396400,-0.0029
20260526,KOSPI,081000,ì¼ì§ë¤ì´ì,0,20828185,-20828185,174554562750,-0.0119
20260526,KOSPI,009070,KCTC,0,20839040,-20839040,158100000000,-0.0132
20260526,KOSPI,028100,ëìì§ì§,0,20843130,-20843130,213562556900,-0.0098
20260526,KOSPI,000080,íì´í¸ì§ë¡,62334430,83247760,-20913330,1162113934270,-0.0018
20260526,KOSPI,037270,YG PLUS,0,20927618,-20927618,262610328750,-0.0080
20260526,KOSPI,389500,ìì¤ë¹ë¹íí¬,0,20934450,-20934450,587051883200,-0.0036
20260526,KOSPI,128820,ëì±ì°ì,0,20934550,-20934550,284531156620,-0.0074
20260526,KOSPI,024720,ì½ë§íë©ì¤,0,20960810,-20960810,331644824530,-0.0063
20260526,KOSPI,006220,ì ì£¼ìí,0,20962460,-20962460,416162112570,-0.0050
20260526,KOSPI,019170,ì íì ì½,0,20973600,-20973600,579748853320,-0.0036
20260526,KOSPI,234080,JWìëªê³¼í,0,20996380,-20996380,187639464900,-0.0112
20260526,KOSPI,001340,PKC,0,21010460,-21010460,277484940160,-0.0076
20260526,KOSPI,317450,ëªì¸ì ì½,0,21072100,-21072100,731460000000,-0.0029
20260526,KOSPI,036530,SNTíë©ì¤,0,21093300,-21093300,896713730000,-0.0024
20260526,KOSPI,484870,ì ì¤ì¨ìë£¨ì,0,21228400,-21228400,781743060000,-0.0027
20260526,KOSPI,001680,ëì,45855340,67118470,-21263130,681873132000,-0.0031
20260526,KOSPI,097520,ì ì¨ë¥ì¤,0,21356825,-21356825,406325025000,-0.0053
20260526,KOSPI,078520,ìì´ë¸ì¨ìì¨,0,21654890,-21654890,347028907740,-0.0062
20260526,KOSPI,072710,ëì¬íë©ì¤,26002100,47810300,-21808200,441517608000,-0.0049
20260526,KOSPI,088350,ííìëª,526036760,547907555,-21870795,4733488500000,-0.0005
20260526,KOSPI,002710,TCCì¤í¸,0,21943505,-21943505,447205670820,-0.0049
20260526,KOSPI,195870,í´ì±ëìì¤,0,23061100,-23061100,1732300000000,-0.0013
20260526,KOSPI,033270,ì ëì´í°ëì ì½,0,23130070,-23130070,306441526500,-0.0075
20260526,KOSPI,003830,ëííì¬,0,23158000,-23158000,150993600000,-0.0153
20260526,KOSPI,092200,ëìì´ì¨,0,23763830,-23763830,346497149790,-0.0069
20260526,KOSPI,005710,ëìì°ì,0,24169860,-24169860,238447440000,-0.0101
20260526,KOSPI,051915,LGííì°,0,29241900,-29241900,1296331680000,-0.0023
20260526,KOSPI,002620,ì ì¼íë§íë©ì¤,0,30981770,-30981770,133217780700,-0.0233
20260526,KOSPI,007310,ì¤ëê¸°,54880000,86817000,-31937000,1372681775000,-0.0023
20260526,KOSPI,115180,íë¦¬ì¸í¸,108511850,145138875,-36627025,1078114124300,-0.0034
20260526,KOSPI,035150,ë°±ì°,0,36864660,-36864660,222520423510,-0.0166
20260526,KOSPI,005500,ì¼ì§ì ì½,25435200,63971325,-38536125,287712000000,-0.0134
20260526,KOSPI,126560,íëí¨ì²ë·,0,39516240,-39516240,330333146000,-0.0120
20260526,KOSPI,061970,LBì¸ë¯¸ì½,0,40685325,-40685325,399611081280,-0.0102
20260526,KOSPI,051500,CJíë ìì¨ì´,0,43560750,-43560750,285511643300,-0.0153
20260526,KOSPI,123860,ìëí¨ì¤,0,44894610,-44894610,268533642250,-0.0167
20260526,KOSPI,007160,ì¬ì¡°ì°ì,0,44903000,-44903000,240000000000,-0.0187
20260526,KOSPI,439260,ëíì¡°ì ,26388750,71341100,-44952350,2734770814000,-0.0016
20260526,KOSPI,001630,ì¢ê·¼ë¹íë©ì¤,0,45932150,-45932150,228449661600,-0.0201
20260526,KOSPI,004970,ì ë¼êµì­,0,46542825,-46542825,147360000000,-0.0316
20260526,KOSPI,090435,ìëª¨ë í¼ìí½ì°,0,48097900,-48097900,417562176500,-0.0115
20260526,KOSPI,000320,ë¸ë£¨íë©ì¤,0,49889760,-49889760,254791364670,-0.0196
20260526,KOSPI,078020,LSì¦ê¶,0,50737280,-50737280,395026072800,-0.0128
20260526,KOSPI,122900,ìì´ë§ì¼ì½ë¦¬ì,0,53500130,-53500130,242693378400,-0.0220
20260526,KOSPI,140860,íí¬ìì¤íì¤,0,60180000,-60180000,2013209837500,-0.0030
20260526,KOSPI,026890,ì¤í±ì¸ë² ì¤í¸ë¨¼í¸,0,60317295,-60317295,332266073090,-0.0182
20260526,KOSPI,249420,ì¼ëì ì½,0,60377625,-60377625,710278757400,-0.0085
20260526,KOSPI,126720,ìì°ì¸ëì¤í¸ë¦¬,0,60449300,-60449300,405008100000,-0.0149
20260526,KOSPI,004000,ë¡¯ë°ì ë°íí,436606900,497154400,-60547500,1388040000000,-0.0044
20260526,KOSPI,084010,ëíì ê°,0,61557930,-61557930,343715960000,-0.0179
20260526,KOSPI,033920,ë¬´í,0,61856740,-61856740,229140000000,-0.0270
20260526,KOSPI,136490,ì ì§,0,64560450,-64560450,243027552880,-0.0266
20260526,KOSPI,007690,êµ­ëíí,0,65435350,-65435350,328296494400,-0.0199
20260526,KOSPI,069260,TKGí´ì¼ì¤,10135260,78780800,-68645540,716601647640,-0.0096
20260526,KOSPI,004090,íêµ­ìì ,0,69855930,-69855930,168704854800,-0.0414
20260526,KOSPI,453340,íëê·¸ë¦°í¸ë,0,72989120,-72989120,579942543820,-0.0126
20260526,KOSPI,192400,ì¿ ì¿ íë©ì¤,0,73407550,-73407550,921060591500,-0.0080
20260526,KOSPI,014620,ì±ê´ë²¤ë,0,75211600,-75211600,968015917800,-0.0078
20260526,KOSPI,105740,ëì¼ì´ë½,0,81384940,-81384940,85923934850,-0.0947
20260526,KOSPI,029530,ì ëë¦¬ì½,0,85558700,-85558700,411946909600,-0.0208
20260526,KOSPI,123330,ì ë,0,85958540,-85958540,160170468000,-0.0537
20260526,KOSPI,481070,ìì´ì ë¸ëì¦,0,91176680,-91176680,211801095000,-0.0430
20260526,KOSPI,004360,ì¸ë°©,0,91212130,-91212130,268956534210,-0.0339
20260526,KOSPI,007070,GSë¦¬íì¼,114549500,207785350,-93235850,2299203912500,-0.0041
20260526,KOSPI,003545,ëì ì¦ê¶ì°,0,93540275,-93540275,535322923750,-0.0175
20260526,KOSPI,005250,ë¹ì­ìíë©ì¤,39187205,138616915,-99429710,679557634500,-0.0146
20260526,KOSPI,194700,ë¸ë°ë ì¤,0,100090800,-100090800,305221058560,-0.0328
20260526,KOSPI,451800,ííë¦¬ì¸ ,0,100542520,-100542520,964452000000,-0.0104
20260526,KOSPI,014820,ëììì¤íì¦,15058000,118893825,-103835825,675496870600,-0.0154
20260526,KOSPI,170900,ëììì¤í°,0,103923600,-103923600,404677270400,-0.0257
20260526,KOSPI,071320,ì§ì­ëë°©ê³µì¬,23054700,129527700,-106473000,832511693600,-0.0128
20260526,KOSPI,009680,ëª¨í ë,0,109616080,-109616080,222546882560,-0.0493
20260526,KOSPI,016380,KGì¤í¸,0,112590990,-112590990,663058987110,-0.0170
20260526,KOSPI,003230,ì¼ììí,1475210000,1588161500,-112951500,9785386485000,-0.0012
20260526,KOSPI,010100,íêµ­ë¬´ë¸ë¥ì¤,0,116722780,-116722780,143116974000,-0.0816
20260526,KOSPI,183190,ìì¸ììë©í¸,0,120228700,-120228700,369079987080,-0.0326
20260526,KOSPI,232680,ë¼ì¨ë¡ë³´í±ì¤,0,124561810,-124561810,235562444040,-0.0529
20260526,KOSPI,085910,ë¤ì¤í°ì¤,0,129185550,-129185550,409683649200,-0.0315
20260526,KOSPI,213500,íìì ì§,0,131690380,-131690380,162795939840,-0.0809
20260526,KOSPI,005180,ë¹ê·¸ë ,0,132042850,-132042850,676639263000,-0.0195
20260526,KOSPI,251270,ë·ë§ë¸,157268300,290100800,-132832500,3461735624750,-0.0038
20260526,KOSPI,010130,ê³ ë ¤ìì°,2535166000,2671098500,-135932500,30203186143000,-0.0005
20260526,KOSPI,034120,SBS,0,139416120,-139416120,259717332000,-0.0537
20260526,KOSPI,443060,HDíëë§ë¦°ìë£¨ì,1460202250,1603079750,-142877500,11544615950000,-0.0012
20260526,KOSPI,248070,ìë£¨ì ,0,145522420,-145522420,1018485826800,-0.0143
20260526,KOSPI,020000,íì¬,361372125,514343950,-152971825,493970862000,-0.0310
20260526,KOSPI,001800,ì¤ë¦¬ì¨íë©ì¤,61892100,216225825,-154333725,1600590532100,-0.0096
20260526,KOSPI,004370,ëì¬,197868250,352315750,-154447500,2378313022000,-0.0065
20260526,KOSPI,039130,íëí¬ì´,0,154879025,-154879025,589391912600,-0.0263
20260526,KOSPI,032500,ì¼ì´ì ëë¸ì ,0,163015625,-163015625,1493586215400,-0.0109
20260526,KOSPI,038390,ë ëìº¡í¬ì´,0,164367260,-164367260,167709844660,-0.0980
20260526,KOSPI,031980,í¼ìì¤ì¼ì´íë©ì¤,288849950,455929100,-167079150,2923860762000,-0.0057
20260526,KOSPI,300720,íì¼ìë©í¸,38298790,205976340,-167677550,1102442682910,-0.0152
20260526,KOSPI,488280,ìì¤í¬ëë¸ì ,0,174622250,-174622250,292234296300,-0.0598
20260526,KOSPI,319400,íëë¬´ë²¡ì¤,0,179499375,-179499375,4215583076150,-0.0043
20260526,KOSPI,282330,BGFë¦¬íì¼,137866150,321941950,-184075800,2250364561200,-0.0082
20260526,KOSPI,000520,ì¼ì¼ì ì½,0,186073860,-186073860,163339336830,-0.1139
20260526,KOSPI,058970,ì ë¡,0,197932300,-197932300,307833570600,-0.0643
20260526,KOSPI,305090,ë§ì´í¬ë¡ëì§í,0,203890079,-203890079,67686000200,-0.3012
20260526,KOSPI,192080,ëë¸ì ê²ìì¦,1022515200,1226822300,-204307100,1418622356000,-0.0144
20260526,KOSPI,000640,ëìììì¤íë©ì¤,0,204351500,-204351500,608620440800,-0.0336
20260526,KOSPI,008730,ì¨ì´íí,27303125,234601275,-207298150,536920000000,-0.0386
20260526,KOSPI,001270,ë¶êµ­ì¦ê¶,0,216922100,-216922100,674042590000,-0.0322
20260526,KOSPI,004690,ì¼ì²ë¦¬,0,231509200,-231509200,454797835800,-0.0509
20260526,KOSPI,394800,ì°ë¦¬ë¹ë¦¬ì¸,0,235002750,-235002750,317932374760,-0.0739
20260526,KOSPI,241710,ì½ì¤ë©ì¹´ì½ë¦¬ì,0,241231450,-241231450,811680000000,-0.0297
20260526,KOSPI,145720,ë´í°ì,0,243257425,-243257425,442405608300,-0.0550
20260526,KOSPI,381970,ì¼ì´ì¹´,0,254383900,-254383900,477956101920,-0.0532
20260526,KOSPI,462870,ìíí¸ì,0,262301475,-262301475,1727370313000,-0.0152
20260526,KOSPI,091580,ìì ì´ëí¼,0,269386325,-269386325,297219283700,-0.0906
20260526,KOSPI,004800,í¨ì±,77184000,346590250,-269406250,3674519336500,-0.0073
20260526,KOSPI,039440,ìì¤í°ìì´,0,284766525,-284766525,524138188600,-0.0543
20260526,KOSPI,003540,ëì ì¦ê¶,0,285194575,-285194575,1641479096050,-0.0174
20260526,KOSPI,056190,ìì¤ìíìì´,0,292185325,-292185325,1177807328000,-0.0248
20260526,KOSPI,010690,íì ,0,301561230,-301561230,438600349600,-0.0688
20260526,KOSPI,097955,CJì ì¼ì ë¹ ì°,0,301852900,-301852900,172433546700,-0.1751
20260526,KOSPI,095340,ISC,419764000,725816250,-306052250,5225074797000,-0.0059
20260526,KOSPI,347850,ëì¤ëíë§í,572388400,881147900,-308759500,3241506878000,-0.0095
20260526,KOSPI,000815,ì¼ì±íì¬ì°,0,309717500,-309717500,1189276410000,-0.0260
20260526,KOSPI,009155,ì¼ì±ì ê¸°ì°,0,309897500,-309897500,1529073584000,-0.0203
20260526,KOSPI,003690,ì½ë¦¬ìë¦¬,7032520,324641730,-317609210,2470560013380,-0.0129
20260526,KOSPI,267250,HDíë,3141889000,3473198750,-331309750,22789505022500,-0.0015
20260526,KOSPI,036810,ìíìì¤í°,0,333215975,-333215975,793464766850,-0.0420
20260526,KOSPI,012630,HDC,0,333534050,-333534050,1383020841150,-0.0241
20260526,KOSPI,089860,ë¡¯ë°ë í,0,334753650,-334753650,1147376660800,-0.0292
20260526,KOSPI,012750,ìì¤ì,209204600,546090900,-336886300,2663742377800,-0.0126
20260526,KOSPI,272450,ì§ìì´,0,339942370,-339942370,322596000000,-0.1054
20260526,KOSPI,293940,ì íìíë¦¬ì¸ ,0,341933585,-341933585,671217682650,-0.0509
20260526,KOSPI,214320,ì´ë¸ì,332867500,677513100,-344645600,806000000000,-0.0428
20260526,KOSPI,365550,ESRì¼ë¬ì¤íì´ë¦¬ì¸ ,0,345963293,-345963293,1026683308000,-0.0337
20260526,KOSPI,308080,ë°ì´ì  ì,0,354691500,-354691500,262390528000,-0.1352
20260526,KOSPI,079160,CJ CGV,0,355584815,-355584815,773269737950,-0.0460
20260526,KOSPI,002350,ë¥ì¼íì´ì´,0,360755065,-360755065,649491382050,-0.0555
20260526,KOSPI,330590,ë¡¯ë°ë¦¬ì¸ ,0,362221056,-362221056,1139982247380,-0.0318
20260526,KOSPI,001740,SKë¤í¸ìì¤,0,363568510,-363568510,1887588495490,-0.0193
20260526,KOSPI,036890,ì§ì±í°ì´ì¨,0,364821620,-364821620,356928492600,-0.1022
20260526,KOSPI,950160,ì½ì¤ë¡±í°ìì§,0,365372400,-365372400,9515858415000,-0.0038
20260526,KOSPI,060980,HLíë©ì¤,0,369153600,-369153600,413995423200,-0.0892
20260526,KOSPI,302440,SKë°ì´ì¤ì¬ì´ì¸ì¤,129291075,500461100,-371170025,3342249157800,-0.0111
20260526,KOSPI,476060,ì¨ì½ëíë¼í¨í±ì¤,0,372003000,-372003000,910427192000,-0.0409
20260526,KOSPI,096240,í¬ë ë²ì¤,0,373254555,-373254555,101797946400,-0.3667
20260526,KOSPI,204620,ê¸ë¡ë²íì¤íë¦¬,0,378749660,-378749660,318734901550,-0.1188
20260526,KOSPI,020150,ë¡¯ë°ìëì§ë¨¸í°ë¦¬ì¼ì¦,78877300,466571300,-387694000,3055524766050,-0.0127
20260526,KOSPI,001820,ì¼íì½ë´ì,1871407650,2271511000,-400103350,1378377000000,-0.0290
20260526,KOSPI,014830,ì ëë,0,407629400,-407629400,492004520000,-0.0829
20260526,KOSPI,241560,ëì°ë°¥ìº£,768109750,1176627100,-408517350,6614068485000,-0.0062
20260526,KOSPI,000100,ì íìí,1355979750,1766693950,-410714200,6841728925900,-0.0060
20260526,KOSPI,004490,ì¸ë°©ì ì§,12634300,425100600,-412466300,803880000000,-0.0513
20260526,KOSPI,002380,KCC,308195000,722799000,-414604000,5078401536000,-0.0082
20260526,KOSPI,064960,SNTëª¨í°ë¸,25580700,446235850,-420655150,865212867200,-0.0486
20260526,KOSPI,029780,ì¼ì±ì¹´ë,151585775,573332375,-421746600,5514883211600,-0.0076
20260526,KOSPI,098070,íí,0,424570450,-424570450,411482217000,-0.1032
20260526,KOSPI,352820,íì´ë¸,2574098000,3004247250,-430149250,10085926266000,-0.0043
20260526,KOSPI,321550,í°ìë°ì´ì¤,0,445338730,-445338730,222284715000,-0.2003
20260526,KOSPI,168360,í¨í¸ë¡ ,0,450257825,-450257825,505786311100,-0.0890
20260526,KOSPI,011780,ê¸í¸ìì íí,249353400,713995650,-464642250,3670453717500,-0.0127
20260526,KOSPI,298020,í¨ì±í°ì¤ì¨,517949500,982596000,-464646500,1765694256000,-0.0263
20260526,KOSPI,082640,ëììëª,0,470056520,-470056520,1196999996270,-0.0393
20260526,KOSPI,073240,ê¸í¸íì´ì´,94061268,565066537,-471005269,1419065817780,-0.0332
20260526,KOSPI,111770,ììë¬´ì­,390976500,867169100,-476192600,3731025605600,-0.0128
20260526,KOSPI,031210,ìì¸ë³´ì¦ë³´í,0,480443750,-480443750,3128007590400,-0.0154
20260526,KOSPI,139130,iMê¸ìµì§ì£¼,471150710,954492970,-483342260,3008498439590,-0.0161
20260526,KOSPI,399720,ê°ì¨ì¹©ì¤,131083900,623105200,-492021300,744663287600,-0.0661
20260526,KOSPI,081660,ë¯¸ì¤í íë©ì¤,156098775,652621600,-496522825,2086509312000,-0.0238
20260526,KOSPI,105630,íì¸ì¤ì,0,500929160,-500929160,370400000000,-0.1352
20260526,KOSPI,035250,ê°ìëë,213713640,741892395,-528178755,3320356560000,-0.0159
20260526,KOSPI,395400,SKë¦¬ì¸ ,0,530791230,-530791230,1733861491200,-0.0306
20260526,KOSPI,229640,LSìì½ìëì§,448463800,980724500,-532260700,2498990126400,-0.0213
20260526,KOSPI,006730,ìë¶T&D,15372070,572666725,-557294655,736271306820,-0.0757
20260526,KOSPI,279570,ì¼ì´ë±í¬,0,569236230,-569236230,2296234554660,-0.0248
20260526,KOSPI,103140,íì°,224911050,794541550,-569630500,2463334036200,-0.0231
20260526,KOSPI,253450,ì¤íëì¤ëëê³¤,0,574598550,-574598550,826608695000,-0.0695
20260526,KOSPI,003570,SNTë¤ì´ë´ë¯¹ì¤,1533678600,2116249450,-582570850,1626056883300,-0.0358
20260526,KOSPI,042700,íë¯¸ë°ëì²´,21327314000,21915629500,-588315500,31119433300000,-0.0019
20260526,KOSPI,005290,ëì§ìë¯¸ì¼,218932750,834103750,-615171000,3481259605800,-0.0177
20260526,KOSPI,001040,CJ,2006832300,2659633900,-652801600,5085550751400,-0.0128
20260526,KOSPI,499790,GSí¼ì¤ì,0,664240875,-664240875,872557004000,-0.0761
20260526,KOSPI,006280,ë¹ì­ì,147384450,816896400,-669511950,1673512241600,-0.0400
20260526,KOSPI,003030,ì¸ìì ê°ì§ì£¼,26953700,698796350,-671842650,758337396700,-0.0886
20260526,KOSPI,003620,KGëª¨ë¹ë¦¬í°,0,675048490,-675048490,734620930560,-0.0919
20260526,KOSPI,383220,F&F,527039800,1205930200,-678890400,2861538502500,-0.0237
20260526,KOSPI,028670,í¬ì¤ì,159766730,856158095,-696391365,3196725681760,-0.0218
20260526,KOSPI,002790,ìëª¨ë í¼ìí½íë©ì¤,72835775,770549050,-697713275,1846465047000,-0.0378
20260526,KOSPI,052690,íì ê¸°ì ,447684000,1150166500,-702482500,5614518000000,-0.0125
20260526,KOSPI,494120,íë¦¬ì¤ìì¤,0,709060950,-709060950,325223781400,-0.2180
20260526,KOSPI,100090,SKì¤ìíëí¸,0,799728025,-799728025,1176463169070,-0.0680
20260526,KOSPI,114810,íììì´ìì¤,0,852113090,-852113090,474932620140,-0.1794
20260526,KOSPI,326030,SKë°ì´ì¤í,378537100,1277485200,-898948100,7510240675000,-0.0120
20260526,KOSPI,009240,íì,31277700,937214500,-905936800,740142035600,-0.1224
20260526,KOSPI,323410,ì¹´ì¹´ì¤ë±í¬,1033464000,1953120150,-919656150,10711353810650,-0.0086
20260526,KOSPI,089970,ë¸ì´ì ,0,928904700,-928904700,1654769266000,-0.0561
20260526,KOSPI,417200,LSë¨¸í¸ë¦¬ì¼ì¦,0,935914400,-935914400,1620281183050,-0.0578
20260526,KOSPI,011760,íëì½í¼ë ì´ì,0,954650900,-954650900,382978565700,-0.2493
20260526,KOSPI,259960,í¬ëíí¤,2074015250,3032767250,-958752000,12017488376500,-0.0080
20260526,KOSPI,003470,ì ìíì¦ê¶,0,961736930,-961736930,1131712585920,-0.0850
20260526,KOSPI,031430,ì ì¸ê³ì¸í°ë´ìë ,356506660,1318950435,-962443775,488404560000,-0.1971
20260526,KOSPI,281820,ì¼ì´ì¨í,0,978999400,-978999400,1425503592000,-0.0687
20260526,KOSPI,138930,BNKê¸ìµì§ì£¼,678022385,1678521205,-1000498820,5495891754430,-0.0182
20260526,KOSPI,361610,SKìì´ì´íí¬ëë¡ì§,93094500,1112472900,-1019378400,1664367485000,-0.0612
20260526,KOSPI,023590,ë¤ì°ê¸°ì ,0,1030330950,-1030330950,1865683147200,-0.0552
20260526,KOSPI,460860,ëêµ­ì ê°,0,1055653585,-1055653585,593807963490,-0.1778
20260526,KOSPI,007660,ì´ìííìì¤,3464480300,4528740900,-1064260600,10394745410400,-0.0102
20260526,KOSPI,058610,ìì¤í¼ì§,0,1093282650,-1093282650,2891927744000,-0.0378
20260526,KOSPI,316140,ì°ë¦¬ê¸ìµì§ì£¼,4174642350,5302085675,-1127443325,22976588816000,-0.0049
20260526,KOSPI,030000,ì ì¼ê¸°í,156009140,1284704935,-1128695795,2161624617750,-0.0522
20260526,KOSPI,064760,í°ì¨ì¼ì´,0,1145933000,-1145933000,3353824800000,-0.0342
20260526,KOSPI,103590,ì¼ì§ì ê¸°,1062178200,2229700500,-1167522300,5083262574000,-0.0230
20260526,KOSPI,052710,ìëª¨í,0,1241039970,-1241039970,432531361600,-0.2869
20260526,KOSPI,183300,ì½ë¯¸ì½,827101600,2079742700,-1252641100,945645833600,-0.1325
20260526,KOSPI,017960,íêµ­ì¹´ë³¸,589064125,1848290725,-1259226600,1914613806300,-0.0658
20260526,KOSPI,014680,íìì¼ë¯¸ì¹¼,516042500,1776487750,-1260445250,3484964767500,-0.0362
20260526,KOSPI,051600,íì KPS,171680200,1440693350,-1269013150,2452500000000,-0.0517
20260526,KOSPI,375500,DLì´ì¤ì¨,2356627000,3646301350,-1289674350,3196093259800,-0.0404
20260526,KOSPI,034730,SK,9160137500,10473810000,-1313672500,47416767762000,-0.0028
20260526,KOSPI,012450,ííìì´ë¡ì¤íì´ì¤,30190672500,31515855000,-1325182500,64969885260000,-0.0020
20260526,KOSPI,000880,íí,1318822950,2669269850,-1350446900,10385816468700,-0.0130
20260526,KOSPI,004990,ë¡¯ë°ì§ì£¼,19433400,1374265125,-1354831725,2670989196800,-0.0507
20260526,KOSPI,285130,SKì¼ë¯¸ì¹¼,55086500,1417353075,-1362266575,800932865800,-0.1701
20260526,KOSPI,358570,ì§ìì´ì´ë¸ë² ì´ì,557831295,1958489555,-1400658260,902361624840,-0.1552
20260526,KOSPI,319660,í¼ìì¤ì¼ì´,0,1426800000,-1426800000,3418072252000,-0.0417
20260526,KOSPI,161390,íêµ­íì´ì´ì¤íí¬ëë¡ì§,1784346150,3234989650,-1450643500,7903229402200,-0.0184
20260526,KOSPI,015760,íêµ­ì ë ¥,7619029925,9081321900,-1462291975,26288428953150,-0.0056
20260526,KOSPI,062040,ì°ì¼ì ê¸°,1771022250,3236950750,-1465928500,8388742900000,-0.0175
20260526,KOSPI,357780,ìë¸ë ì¸,0,1520193000,-1520193000,3480908285000,-0.0437
20260526,KOSPI,097950,CJì ì¼ì ë¹,203447250,1739066000,-1535618750,3183960339000,-0.0482
20260526,KOSPI,004170,ì ì¸ê³,394784000,2047788500,-1653004500,4987055568000,-0.0331
20260526,KOSPI,047810,íêµ­í­ê³µì°ì£¼,9477666550,11140086150,-1662419600,16668243297000,-0.0100
20260526,KOSPI,195940,HKì´ë¸ì,318334375,2036821900,-1718487525,1325838898800,-0.1296
20260526,KOSPI,016360,ì¼ì±ì¦ê¶,4488210200,6231386200,-1743176000,11466120000000,-0.0152
20260526,KOSPI,000120,CJëííµì´,121008750,1877151000,-1756142250,2039423553600,-0.0861
20260526,KOSPI,101490,ìì¤ì¤ìì¤í,0,1758619850,-1758619850,1681188465200,-0.1046
20260526,KOSPI,005490,POSCOíë©ì¤,23405272250,25279459250,-1874187000,35262479515000,-0.0053
20260526,KOSPI,010120,LS ELECTRIC,11521740000,13418019750,-1896279750,42675000000000,-0.0044
20260526,KOSPI,086790,íëê¸ìµì§ì£¼,11258879000,13195431950,-1936552950,33198497508000,-0.0058
20260526,KOSPI,139480,ì´ë§í¸,404146200,2349903350,-1945757150,2566411167000,-0.0758
20260526,KOSPI,272290,ì´ë¹ì¤ì²¨ë¨ìì¬,0,1950474675,-1950474675,708778444950,-0.2752
20260526,KOSPI,099320,ìí¸ë ìì´,0,2037869750,-2037869750,1720445773800,-0.1185
20260526,KOSPI,096770,SKì´ë¸ë² ì´ì,6126978000,8168528550,-2041550550,20708966530000,-0.0099
20260526,KOSPI,078930,GS,498430750,2541530500,-2043099750,7182358719400,-0.0284
20260526,KOSPI,064350,íëë¡í,7014547200,9087336400,-2072789200,23138166116000,-0.0090
20260526,KOSPI,006650,ëíì í,53274300,2196429800,-2143155500,887250000000,-0.2416
20260526,KOSPI,000270,ê¸°ì,30122373250,32367824650,-2245451400,65394177165000,-0.0034
20260526,KOSPI,005830,DBìí´ë³´í,845087650,3336701500,-2491613850,9749726948650,-0.0256
20260526,KOSPI,112610,ì¨ìì¤ìë,169468700,2718560100,-2549091400,2167610114200,-0.1176
20260526,KOSPI,035720,ì¹´ì¹´ì¤,6611351675,9224543375,-2613191700,18197653296800,-0.0144
20260526,KOSPI,030200,KT,2507016450,5172586650,-2665570200,13835990506500,-0.0193
20260526,KOSPI,005300,ë¡¯ë°ì¹ ì±,10058600,2739420100,-2729361500,1043874450000,-0.2615
20260526,KOSPI,000810,ì¼ì±íì¬,4821772500,7572959500,-2751187000,25940181813000,-0.0106
20260526,KOSPI,267260,HDíëì¼ë í¸ë¦­,21453934500,24284671500,-2830737000,41742582330000,-0.0068
20260526,KOSPI,004020,íëì ì² ,1451312325,4348202425,-2896890100,5638084416250,-0.0514
20260526,KOSPI,489790,ííë¹ì ,0,3105310550,-3105310550,3685652470000,-0.0843
20260526,KOSPI,069960,íëë°±íì ,530134750,3741075800,-3210941050,2311758566400,-0.1389
20260526,KOSPI,010950,S-Oil,1327858250,4593073800,-3265215550,12316557444800,-0.0265
