trade_date,market,code,name,buy,sell,net,market_cap,net_to_cap_%
20260526,KOSPI,377740,ë°ì´ì¤ë¸í¸,0,20547740,-20547740,517581123840,-0.0040
20260526,KOSPI,284740,ì¿ ì¿ íìì¤,0,20548000,-20548000,511571124000,-0.0040
20260526,KOSPI,005720,ë¥ì¼,0,20552790,-20552790,358875362910,-0.0057
20260526,KOSPI,344820,KCCê¸ë¼ì¤,0,20559850,-20559850,419225940000,-0.0049
20260526,KOSPI,000140,íì´í¸ì§ë¡íë©ì¤,0,20566970,-20566970,200970584900,-0.0102
20260526,KOSPI,009160,SIMPAC,0,20602030,-20602030,371307098240,-0.0055
20260526,KOSPI,003460,ì íì¦ê¶,0,20610080,-20610080,180880703850,-0.0114
20260526,KOSPI,000070,ì¼ìíë©ì¤,0,20621800,-20621800,458028269000,-0.0045
20260526,KOSPI,030210,ë¤ì¬í¬ìì¦ê¶,0,20628274,-20628274,240598868700,-0.0086
20260526,KOSPI,000490,ëë,0,20634760,-20634760,265783695300,-0.0078
20260526,KOSPI,102260,ëì±ì¼ë¯¸ì»¬,0,20653465,-20653465,207238627190,-0.0100
20260526,KOSPI,005610,ì¼ë¦½,0,20689050,-20689050,380107846450,-0.0054
20260526,KOSPI,002100,ê²½ë,0,20690860,-20690860,181755173250,-0.0114
20260526,KOSPI,000540,í¥êµ­íì¬,0,20704085,-20704085,251188741950,-0.0082
20260526,KOSPI,007700,F&Fíë©ì¤,0,20707850,-20707850,701320600310,-0.0030
20260526,KOSPI,004700,ì¡°ê´í¼í,0,20723900,-20723900,427539573400,-0.0048
20260526,KOSPI,007860,ìì°,0,20736820,-20736820,219301742960,-0.0095
20260526,KOSPI,016590,ì ëìì ì§,0,20738345,-20738345,423127110000,-0.0049
20260526,KOSPI,002840,ë¯¸ììì¬,4323600,25065850,-20742250,576650000000,-0.0036
20260526,KOSPI,130660,íì ì°ì,0,20759995,-20759995,494216000000,-0.0042
20260526,KOSPI,306200,ì¸ìì ê°,0,20761700,-20761700,437073830000,-0.0048
20260526,KOSPI,020560,ìììëí­ê³µ,0,20768160,-20768160,1559349682270,-0.0013
20260526,KOSPI,104700,íêµ­ì² ê°,0,20769700,-20769700,337162500000,-0.0062
20260526,KOSPI,123890,íêµ­ìì°ì í,0,20784746,-20784746,293085552770,-0.0071
20260526,KOSPI,192650,ëë¦¼í,0,20796120,-20796120,367632480670,-0.0057
20260526,KOSPI,003720,ì¼ì,0,20811270,-20811270,460360000000,-0.0045
20260526,KOSPI,383800,LXíë©ì¤,0,20815410,-20815410,723140941200,-0.0029
20260526,KOSPI,081000,ì¼ì§ë¤ì´ì,0,20828185,-20828185,173418324750,-0.0120
20260526,KOSPI,009070,KCTC,0,20839040,-20839040,156900000000,-0.0133
20260526,KOSPI,028100,ëìì§ì§,0,20843130,-20843130,207805071040,-0.0100
20260526,KOSPI,000080,íì´í¸ì§ë¡,62334430,83247760,-20913330,1158607253720,-0.0018
20260526,KOSPI,037270,YG PLUS,0,20927618,-20927618,261655382100,-0.0080
20260526,KOSPI,389500,ìì¤ë¹ë¹íí¬,0,20934450,-20934450,605709604800,-0.0035
20260526,KOSPI,128820,ëì±ì°ì,0,20934550,-20934550,283626447060,-0.0074
20260526,KOSPI,024720,ì½ë§íë©ì¤,0,20960810,-20960810,328215198630,-0.0064
20260526,KOSPI,006220,ì ì£¼ìí,0,20962460,-20962460,418808011560,-0.0050
20260526,KOSPI,019170,ì íì ì½,0,20973600,-20973600,569265148920,-0.0037
20260526,KOSPI,234080,JWìëªê³¼í,0,20996380,-20996380,186372700580,-0.0113
20260526,KOSPI,001340,PKC,0,21010460,-21010460,274786545280,-0.0076
20260526,KOSPI,317450,ëªì¸ì ì½,0,21072100,-21072100,728540000000,-0.0029
20260526,KOSPI,036530,SNTíë©ì¤,0,21093300,-21093300,878779455400,-0.0024
20260526,KOSPI,484870,ì ì¤ì¨ìë£¨ì,0,21228400,-21228400,757942920000,-0.0028
20260526,KOSPI,001680,ëì,45855340,67118470,-21263130,680487211000,-0.0031
20260526,KOSPI,097520,ì ì¨ë¥ì¤,0,21356825,-21356825,400234500000,-0.0053
20260526,KOSPI,078520,ìì´ë¸ì¨ìì¨,0,21654890,-21654890,344427491640,-0.0063
20260526,KOSPI,072710,ëì¬íë©ì¤,26002100,47810300,-21808200,438734934000,-0.0050
20260526,KOSPI,088350,ííìëª,526036760,547907555,-21870795,4707432600000,-0.0005
20260526,KOSPI,002710,TCCì¤í¸,0,21943505,-21943505,446157122940,-0.0049
20260526,KOSPI,195870,í´ì±ëìì¤,0,23061100,-23061100,1740800000000,-0.0013
20260526,KOSPI,033270,ì ëì´í°ëì ì½,0,23130070,-23130070,303577587000,-0.0076
20260526,KOSPI,003830,ëííì¬,0,23158000,-23158000,151126400000,-0.0153
20260526,KOSPI,092200,ëìì´ì¨,0,23763830,-23763830,346497149790,-0.0069
20260526,KOSPI,005710,ëìì°ì,0,24169860,-24169860,235041048000,-0.0103
20260526,KOSPI,051915,LGííì°,0,29241900,-29241900,1284798480000,-0.0023
20260526,KOSPI,002620,ì ì¼íë§íë©ì¤,0,30981770,-30981770,136092984600,-0.0228
20260526,KOSPI,007310,ì¤ëê¸°,54880000,86817000,-31937000,1368673945000,-0.0023
20260526,KOSPI,115180,íë¦¬ì¸í¸,108511850,145138875,-36627025,1171376591800,-0.0031
20260526,KOSPI,035150,ë°±ì°,0,36864660,-36864660,223722153970,-0.0165
20260526,KOSPI,005500,ì¼ì§ì ì½,25435200,63971325,-38536125,284382000000,-0.0136
20260526,KOSPI,126560,íëí¨ì²ë·,0,39516240,-39516240,325965104400,-0.0121
20260526,KOSPI,061970,LBì¸ë¯¸ì½,0,40685325,-40685325,385090329780,-0.0106
20260526,KOSPI,051500,CJíë ìì¨ì´,0,43560750,-43560750,285511643300,-0.0153
20260526,KOSPI,123860,ìëí¨ì¤,0,44894610,-44894610,267321300750,-0.0168
20260526,KOSPI,007160,ì¬ì¡°ì°ì,0,44903000,-44903000,240250000000,-0.0187
20260526,KOSPI,439260,ëíì¡°ì ,26388750,71341100,-44952350,2670019973000,-0.0017
20260526,KOSPI,001630,ì¢ê·¼ë¹íë©ì¤,0,45932150,-45932150,228700154650,-0.0201
20260526,KOSPI,004970,ì ë¼êµì­,0,46542825,-46542825,147200000000,-0.0316
20260526,KOSPI,090435,ìëª¨ë í¼ìí½ì°,0,48097900,-48097900,417034285000,-0.0115
20260526,KOSPI,000320,ë¸ë£¨íë©ì¤,0,49889760,-49889760,254259718630,-0.0196
20260526,KOSPI,078020,LSì¦ê¶,0,50737280,-50737280,396135696600,-0.0128
20260526,KOSPI,122900,ìì´ë§ì¼ì½ë¦¬ì,0,53500130,-53500130,241690513200,-0.0221
20260526,KOSPI,140860,íí¬ìì¤íì¤,0,60180000,-60180000,2013209837500,-0.0030
20260526,KOSPI,026890,ì¤í±ì¸ë² ì¤í¸ë¨¼í¸,0,60317295,-60317295,332266073090,-0.0182
20260526,KOSPI,249420,ì¼ëì ì½,0,60377625,-60377625,707114932200,-0.0085
20260526,KOSPI,126720,ìì°ì¸ëì¤í¸ë¦¬,0,60449300,-60449300,405722400000,-0.0149
20260526,KOSPI,004000,ë¡¯ë°ì ë°íí,436606900,497154400,-60547500,1400940000000,-0.0043
20260526,KOSPI,084010,ëíì ê°,0,61557930,-61557930,344059675960,-0.0179
20260526,KOSPI,033920,ë¬´í,0,61856740,-61856740,228000000000,-0.0271
20260526,KOSPI,136490,ì ì§,0,64560450,-64560450,243740941000,-0.0265
20260526,KOSPI,007690,êµ­ëíí,0,65435350,-65435350,326907369600,-0.0200
20260526,KOSPI,069260,TKGí´ì¼ì¤,10135260,78780800,-68645540,723551007600,-0.0095
20260526,KOSPI,004090,íêµ­ìì ,0,69855930,-69855930,169720384400,-0.0412
20260526,KOSPI,453340,íëê·¸ë¦°í¸ë,0,72989120,-72989120,576695385120,-0.0127
20260526,KOSPI,192400,ì¿ ì¿ íë©ì¤,0,73407550,-73407550,913948154500,-0.0080
20260526,KOSPI,014620,ì±ê´ë²¤ë,0,75211600,-75211600,945442158400,-0.0080
20260526,KOSPI,105740,ëì¼ì´ë½,0,81384940,-81384940,85822249720,-0.0948
20260526,KOSPI,029530,ì ëë¦¬ì½,0,85558700,-85558700,410975336700,-0.0208
20260526,KOSPI,123330,ì ë,0,85958540,-85958540,157381430000,-0.0546
20260526,KOSPI,481070,ìì´ì ë¸ëì¦,0,91176680,-91176680,211944397500,-0.0430
20260526,KOSPI,004360,ì¸ë°©,0,91212130,-91212130,267427285970,-0.0341
20260526,KOSPI,007070,GSë¦¬íì¼,114549500,207785350,-93235850,2274121688000,-0.0041
20260526,KOSPI,003545,ëì ì¦ê¶ì°,0,93540275,-93540275,535322923750,-0.0175
20260526,KOSPI,005250,ë¹ì­ìíë©ì¤,39187205,138616915,-99429710,664978889400,-0.0150
20260526,KOSPI,194700,ë¸ë°ë ì¤,0,100090800,-100090800,304125767680,-0.0329
20260526,KOSPI,451800,ííë¦¬ì¸ ,0,100542520,-100542520,973432000000,-0.0103
20260526,KOSPI,014820,ëììì¤íì¦,15058000,118893825,-103835825,668249050100,-0.0155
20260526,KOSPI,170900,ëììì¤í°,0,103923600,-103923600,404190879450,-0.0257
20260526,KOSPI,071320,ì§ì­ëë°©ê³µì¬,23054700,129527700,-106473000,831353819200,-0.0128
20260526,KOSPI,009680,ëª¨í ë,0,109616080,-109616080,222764213500,-0.0492
20260526,KOSPI,016380,KGì¤í¸,0,112590990,-112590990,685060944450,-0.0164
20260526,KOSPI,003230,ì¼ììí,1475210000,1588161500,-112951500,9755254425000,-0.0012
20260526,KOSPI,010100,íêµ­ë¬´ë¸ë¥ì¤,0,116722780,-116722780,143878234500,-0.0811
20260526,KOSPI,183190,ìì¸ììë©í¸,0,120228700,-120228700,370905308480,-0.0324
20260526,KOSPI,232680,ë¼ì¨ë¡ë³´í±ì¤,0,124561810,-124561810,240939983130,-0.0517
20260526,KOSPI,085910,ë¤ì¤í°ì¤,0,129185550,-129185550,424315208100,-0.0304
20260526,KOSPI,213500,íìì ì§,0,131690380,-131690380,163509957120,-0.0805
20260526,KOSPI,005180,ë¹ê·¸ë ,0,132042850,-132042850,672004747500,-0.0196
20260526,KOSPI,251270,ë·ë§ë¸,157268300,290100800,-132832500,3445348710550,-0.0039
20260526,KOSPI,010130,ê³ ë ¤ìì°,2535166000,2671098500,-135932500,30077948329000,-0.0005
20260526,KOSPI,034120,SBS,0,139416120,-139416120,262685530080,-0.0531
20260526,KOSPI,443060,HDíëë§ë¦°ìë£¨ì,1460202250,1603079750,-142877500,11499782490000,-0.0012
20260526,KOSPI,248070,ìë£¨ì ,0,145522420,-145522420,1028049074000,-0.0142
20260526,KOSPI,020000,íì¬,361372125,514343950,-152971825,493970862000,-0.0310
20260526,KOSPI,001800,ì¤ë¦¬ì¨íë©ì¤,61892100,216225825,-154333725,1584929176600,-0.0097
20260526,KOSPI,004370,ëì¬,197868250,352315750,-154447500,2378313022000,-0.0065
20260526,KOSPI,039130,íëí¬ì´,0,154879025,-154879025,590940905800,-0.0262
20260526,KOSPI,032500,ì¼ì´ì ëë¸ì ,0,163015625,-163015625,1506243725700,-0.0108
20260526,KOSPI,038390,ë ëìº¡í¬ì´,0,164367260,-164367260,169214718640,-0.0971
20260526,KOSPI,031980,í¼ìì¤ì¼ì´íë©ì¤,288849950,455929100,-167079150,2852704858500,-0.0059
20260526,KOSPI,300720,íì¼ìë©í¸,38298790,205976340,-167677550,1103913587090,-0.0152
20260526,KOSPI,488280,ìì¤í¬ëë¸ì ,0,174622250,-174622250,298716387900,-0.0585
20260526,KOSPI,319400,íëë¬´ë²¡ì¤,0,179499375,-179499375,4226720680050,-0.0042
20260526,KOSPI,282330,BGFë¦¬íì¼,137866150,321941950,-184075800,2231352264600,-0.0082
20260526,KOSPI,000520,ì¼ì¼ì ì½,0,186073860,-186073860,163556254940,-0.1138
20260526,KOSPI,058970,ì ë¡,0,197932300,-197932300,305361011800,-0.0648
20260526,KOSPI,305090,ë§ì´í¬ë¡ëì§í,0,203890079,-203890079,63874013925,-0.3192
20260526,KOSPI,192080,ëë¸ì ê²ìì¦,1022515200,1226822300,-204307100,1412270315600,-0.0145
20260526,KOSPI,000640,ëìììì¤íë©ì¤,0,204351500,-204351500,605927430000,-0.0337
20260526,KOSPI,008730,ì¨ì´íí,27303125,234601275,-207298150,530720000000,-0.0391
20260526,KOSPI,001270,ë¶êµ­ì¦ê¶,0,216922100,-216922100,674042590000,-0.0322
20260526,KOSPI,004690,ì¼ì²ë¦¬,0,231509200,-231509200,454797835800,-0.0509
20260526,KOSPI,394800,ì°ë¦¬ë¹ë¦¬ì¸,0,235002750,-235002750,315709071440,-0.0744
20260526,KOSPI,241710,ì½ì¤ë©ì¹´ì½ë¦¬ì,0,241231450,-241231450,796728000000,-0.0303
20260526,KOSPI,145720,ë´í°ì,0,243257425,-243257425,432919328200,-0.0562
20260526,KOSPI,381970,ì¼ì´ì¹´,0,254383900,-254383900,476491476480,-0.0534
20260526,KOSPI,462870,ìíí¸ì,0,262301475,-262301475,1706841294000,-0.0154
20260526,KOSPI,091580,ìì ì´ëí¼,0,269386325,-269386325,305216215100,-0.0883
20260526,KOSPI,004800,í¨ì±,77184000,346590250,-269406250,3674519336500,-0.0073
20260526,KOSPI,039440,ìì¤í°ìì´,0,284766525,-284766525,514833960400,-0.0553
20260526,KOSPI,003540,ëì ì¦ê¶,0,285194575,-285194575,1629174155300,-0.0175
20260526,KOSPI,056190,ìì¤ìíìì´,0,292185325,-292185325,1161648386000,-0.0252
20260526,KOSPI,010690,íì ,0,301561230,-301561230,435108308600,-0.0693
20260526,KOSPI,097955,CJì ì¼ì ë¹ ì°,0,301852900,-301852900,172433546700,-0.1751
20260526,KOSPI,095340,ISC,419764000,725816250,-306052250,5076695391000,-0.0060
20260526,KOSPI,347850,ëì¤ëíë§í,572388400,881147900,-308759500,3337876001400,-0.0093
20260526,KOSPI,000815,ì¼ì±íì¬ì°,0,309717500,-309717500,1180255350000,-0.0262
20260526,KOSPI,009155,ì¼ì±ì ê¸°ì°,0,309897500,-309897500,1531980568000,-0.0202
20260526,KOSPI,003690,ì½ë¦¬ìë¦¬,7032520,324641730,-317609210,2463491172140,-0.0129
20260526,KOSPI,267250,HDíë,3141889000,3473198750,-331309750,22907994650000,-0.0014
20260526,KOSPI,036810,ìíìì¤í°,0,333215975,-333215975,775062446200,-0.0430
20260526,KOSPI,012630,HDC,0,333534050,-333534050,1350162894600,-0.0247
20260526,KOSPI,089860,ë¡¯ë°ë í,0,334753650,-334753650,1138299313800,-0.0294
20260526,KOSPI,012750,ìì¤ì,209204600,546090900,-336886300,2618143364200,-0.0129
20260526,KOSPI,272450,ì§ìì´,0,339942370,-339942370,324162000000,-0.1049
20260526,KOSPI,293940,ì íìíë¦¬ì¸ ,0,341933585,-341933585,662751874040,-0.0516
20260526,KOSPI,214320,ì´ë¸ì,332867500,677513100,-344645600,818000000000,-0.0421
20260526,KOSPI,365550,ESRì¼ë¬ì¤íì´ë¦¬ì¸ ,0,345963293,-345963293,1027421575000,-0.0337
20260526,KOSPI,308080,ë°ì´ì  ì,0,354691500,-354691500,263415491000,-0.1347
20260526,KOSPI,079160,CJ CGV,0,355584815,-355584815,770786002175,-0.0461
20260526,KOSPI,002350,ë¥ì¼íì´ì´,0,360755065,-360755065,647538024510,-0.0557
20260526,KOSPI,330590,ë¡¯ë°ë¦¬ì¸ ,0,362221056,-362221056,1144316780640,-0.0317
20260526,KOSPI,001740,SKë¤í¸ìì¤,0,363568510,-363568510,2190485267880,-0.0166
20260526,KOSPI,036890,ì§ì±í°ì´ì¨,0,364821620,-364821620,350539031930,-0.1041
20260526,KOSPI,950160,ì½ì¤ë¡±í°ìì§,0,365372400,-365372400,9261650265000,-0.0039
20260526,KOSPI,060980,HLíë©ì¤,0,369153600,-369153600,421258500800,-0.0876
20260526,KOSPI,302440,SKë°ì´ì¤ì¬ì´ì¸ì¤,129291075,500461100,-371170025,3322635019550,-0.0112
20260526,KOSPI,476060,ì¨ì½ëíë¼í¨í±ì¤,0,372003000,-372003000,914967976000,-0.0407
20260526,KOSPI,096240,í¬ë ë²ì¤,0,373254555,-373254555,103838200600,-0.3595
20260526,KOSPI,204620,ê¸ë¡ë²íì¤íë¦¬,0,378749660,-378749660,320843401450,-0.1180
20260526,KOSPI,020150,ë¡¯ë°ìëì§ë¨¸í°ë¦¬ì¼ì¦,78877300,466571300,-387694000,3037196854000,-0.0128
20260526,KOSPI,001820,ì¼íì½ë´ì,1871407650,2271511000,-400103350,1378377000000,-0.0290
20260526,KOSPI,014830,ì ëë,0,407629400,-407629400,487943960000,-0.0835
20260526,KOSPI,241560,ëì°ë°¥ìº£,768109750,1176627100,-408517350,6518212420000,-0.0063
20260526,KOSPI,000100,ì íìí,1355979750,1766693950,-410714200,6825799405700,-0.0060
20260526,KOSPI,004490,ì¸ë°©ì ì§,12634300,425100600,-412466300,802494000000,-0.0514
20260526,KOSPI,002380,KCC,308195000,722799000,-414604000,4932322304000,-0.0084
20260526,KOSPI,064960,SNTëª¨í°ë¸,25580700,446235850,-420655150,862558840000,-0.0488
20260526,KOSPI,029780,ì¼ì±ì¹´ë,151585775,573332375,-421746600,5514883211600,-0.0076
20260526,KOSPI,098070,íí,0,424570450,-424570450,409814045850,-0.1036
20260526,KOSPI,352820,íì´ë¸,2574098000,3004247250,-430149250,10172130764000,-0.0042
20260526,KOSPI,321550,í°ìë°ì´ì¤,0,445338730,-445338730,228292410000,-0.1951
20260526,KOSPI,168360,í¨í¸ë¡ ,0,450257825,-450257825,497103284300,-0.0906
20260526,KOSPI,011780,ê¸í¸ìì íí,249353400,713995650,-464642250,3766051552500,-0.0123
20260526,KOSPI,298020,í¨ì±í°ì¤ì¨,517949500,982596000,-464646500,1744055846000,-0.0266
20260526,KOSPI,082640,ëììëª,0,470056520,-470056520,1189196867220,-0.0395
20260526,KOSPI,073240,ê¸í¸íì´ì´,94061268,565066537,-471005269,1410448009170,-0.0334
20260526,KOSPI,111770,ììë¬´ì­,390976500,867169100,-476192600,3677851844000,-0.0129
20260526,KOSPI,031210,ìì¸ë³´ì¦ë³´í,0,480443750,-480443750,3138480830100,-0.0153
20260526,KOSPI,139130,iMê¸ìµì§ì£¼,471150710,954492970,-483342260,3000467210440,-0.0161
20260526,KOSPI,399720,ê°ì¨ì¹©ì¤,131083900,623105200,-492021300,745847172000,-0.0660
20260526,KOSPI,081660,ë¯¸ì¤í íë©ì¤,156098775,652621600,-496522825,2086509312000,-0.0238
20260526,KOSPI,105630,íì¸ì¤ì,0,500929160,-500929160,369600000000,-0.1355
20260526,KOSPI,035250,ê°ìëë,213713640,741892395,-528178755,3337471800000,-0.0158
20260526,KOSPI,395400,SKë¦¬ì¸ ,0,530791230,-530791230,1721820786400,-0.0308
20260526,KOSPI,229640,LSìì½ìëì§,448463800,980724500,-532260700,2480615199000,-0.0215
20260526,KOSPI,006730,ìë¶T&D,15372070,572666725,-557294655,722636652990,-0.0771
20260526,KOSPI,279570,ì¼ì´ë±í¬,0,569236230,-569236230,2296234554660,-0.0248
20260526,KOSPI,103140,íì°,224911050,794541550,-569630500,2463334036200,-0.0231
20260526,KOSPI,253450,ì¤íëì¤ëëê³¤,0,574598550,-574598550,829614544800,-0.0693
20260526,KOSPI,003570,SNTë¤ì´ë´ë¯¹ì¤,1533678600,2116249450,-582570850,1609430534800,-0.0362
20260526,KOSPI,042700,íë¯¸ë°ëì²´,21327314000,21915629500,-588315500,31119433300000,-0.0019
20260526,KOSPI,005290,ëì§ìë¯¸ì¼,218932750,834103750,-615171000,3364028316000,-0.0183
20260526,KOSPI,001040,CJ,2006832300,2659633900,-652801600,5035949854800,-0.0130
20260526,KOSPI,499790,GSí¼ì¤ì,0,664240875,-664240875,874540088100,-0.0760
20260526,KOSPI,006280,ë¹ì­ì,147384450,816896400,-669511950,1673512241600,-0.0400
20260526,KOSPI,003030,ì¸ìì ê°ì§ì£¼,26953700,698796350,-671842650,740528271600,-0.0907
20260526,KOSPI,003620,KGëª¨ë¹ë¦¬í°,0,675048490,-675048490,720454686720,-0.0937
20260526,KOSPI,383220,F&F,527039800,1205930200,-678890400,2804077890000,-0.0242
20260526,KOSPI,028670,í¬ì¤ì,159766730,856158095,-696391365,3180688596400,-0.0219
20260526,KOSPI,002790,ìëª¨ë í¼ìí½íë©ì¤,72835775,770549050,-697713275,1838819229000,-0.0379
20260526,KOSPI,052690,íì ê¸°ì ,447684000,1150166500,-702482500,5580120000000,-0.0126
20260526,KOSPI,494120,íë¦¬ì¤ìì¤,0,709060950,-709060950,311894937900,-0.2273
20260526,KOSPI,100090,SKì¤ìíëí¸,0,799728025,-799728025,1178337512940,-0.0679
20260526,KOSPI,114810,íììì´ìì¤,0,852113090,-852113090,464353145760,-0.1835
20260526,KOSPI,326030,SKë°ì´ì¤í,378537100,1277485200,-898948100,7541565975000,-0.0119
20260526,KOSPI,009240,íì,31277700,937214500,-905936800,737788642800,-0.1228
20260526,KOSPI,323410,ì¹´ì¹´ì¤ë±í¬,1033464000,1953120150,-919656150,10639785745100,-0.0086
20260526,KOSPI,089970,ë¸ì´ì ,0,928904700,-928904700,1639906069000,-0.0566
20260526,KOSPI,417200,LSë¨¸í¸ë¦¬ì¼ì¦,0,935914400,-935914400,1603368018300,-0.0584
20260526,KOSPI,011760,íëì½í¼ë ì´ì,0,954650900,-954650900,379671324200,-0.2514
20260526,KOSPI,259960,í¬ëíí¤,2074015250,3032767250,-958752000,12017488376500,-0.0080
20260526,KOSPI,003470,ì ìíì¦ê¶,0,961736930,-961736930,1127720654400,-0.0853
20260526,KOSPI,031430,ì ì¸ê³ì¸í°ë´ìë ,356506660,1318950435,-962443775,486655260000,-0.1978
20260526,KOSPI,281820,ì¼ì´ì¨í,0,978999400,-978999400,1437382788600,-0.0681
20260526,KOSPI,138930,BNKê¸ìµì§ì£¼,678022385,1678521205,-1000498820,5486581943440,-0.0182
20260526,KOSPI,361610,SKìì´ì´íí¬ëë¡ì§,93094500,1112472900,-1019378400,1643920710000,-0.0620
20260526,KOSPI,023590,ë¤ì°ê¸°ì ,0,1030330950,-1030330950,1857025684800,-0.0555
20260526,KOSPI,460860,ëêµ­ì ê°,0,1055653585,-1055653585,592319722980,-0.1782
20260526,KOSPI,007660,ì´ìííìì¤,3464480300,4528740900,-1064260600,10211222362900,-0.0104
20260526,KOSPI,058610,ìì¤í¼ì§,0,1093282650,-1093282650,2832048872000,-0.0386
20260526,KOSPI,316140,ì°ë¦¬ê¸ìµì§ì£¼,4174642350,5302085675,-1127443325,22719662104000,-0.0050
20260526,KOSPI,030000,ì ì¼ê¸°í,156009140,1284704935,-1128695795,2168527091250,-0.0520
20260526,KOSPI,064760,í°ì¨ì¼ì´,0,1145933000,-1145933000,3387363048000,-0.0338
20260526,KOSPI,103590,ì¼ì§ì ê¸°,1062178200,2229700500,-1167522300,5021271567000,-0.0233
20260526,KOSPI,052710,ìëª¨í,0,1241039970,-1241039970,432531361600,-0.2869
20260526,KOSPI,183300,ì½ë¯¸ì½,827101600,2079742700,-1252641100,973889680400,-0.1286
20260526,KOSPI,017960,íêµ­ì¹´ë³¸,589064125,1848290725,-1259226600,1881024090400,-0.0669
20260526,KOSPI,014680,íìì¼ë¯¸ì¹¼,516042500,1776487750,-1260445250,3456539280000,-0.0365
20260526,KOSPI,051600,íì KPS,171680200,1440693350,-1269013150,2430000000000,-0.0522
20260526,KOSPI,375500,DLì´ì¤ì¨,2356627000,3646301350,-1289674350,3169007723700,-0.0407
20260526,KOSPI,034730,SK,9160137500,10473810000,-1313672500,47489270465000,-0.0028
20260526,KOSPI,012450,ííìì´ë¡ì¤íì´ì¤,30190672500,31515855000,-1325182500,64608941453000,-0.0021
20260526,KOSPI,000880,íí,1318822950,2669269850,-1350446900,10435172012000,-0.0129
20260526,KOSPI,004990,ë¡¯ë°ì§ì£¼,19433400,1374265125,-1354831725,2616174120000,-0.0518
20260526,KOSPI,285130,SKì¼ë¯¸ì¹¼,55086500,1417353075,-1362266575,797473112600,-0.1708
20260526,KOSPI,358570,ì§ìì´ì´ë¸ë² ì´ì,557831295,1958489555,-1400658260,904932455680,-0.1548
20260526,KOSPI,319660,í¼ìì¤ì¼ì´,0,1426800000,-1426800000,3310895410200,-0.0431
20260526,KOSPI,161390,íêµ­íì´ì´ì¤íí¬ëë¡ì§,1784346150,3234989650,-1450643500,7890841895300,-0.0184
20260526,KOSPI,015760,íêµ­ì ë ¥,7619029925,9081321900,-1462291975,25967446914650,-0.0056
20260526,KOSPI,062040,ì°ì¼ì ê¸°,1771022250,3236950750,-1465928500,8419358750000,-0.0174
20260526,KOSPI,357780,ìë¸ë ì¸,0,1520193000,-1520193000,3457572587000,-0.0440
20260526,KOSPI,097950,CJì ì¼ì ë¹,203447250,1739066000,-1535618750,3168906153000,-0.0485
20260526,KOSPI,004170,ì ì¸ê³,394784000,2047788500,-1653004500,4949274844000,-0.0334
20260526,KOSPI,047810,íêµ­í­ê³µì°ì£¼,9477666550,11140086150,-1662419600,16541525657900,-0.0100
20260526,KOSPI,195940,HKì´ë¸ì,318334375,2036821900,-1718487525,1307424469650,-0.1314
20260526,KOSPI,016360,ì¼ì±ì¦ê¶,4488210200,6231386200,-1743176000,11332170000000,-0.0154
20260526,KOSPI,000120,CJëííµì´,121008750,1877151000,-1756142250,2030298616000,-0.0865
20260526,KOSPI,101490,ìì¤ì¤ìì¤í,0,1758619850,-1758619850,1653453122500,-0.1064
20260526,KOSPI,005490,POSCOíë©ì¤,23405272250,25279459250,-1874187000,34985134170500,-0.0054
20260526,KOSPI,010120,LS ELECTRIC,11521740000,13418019750,-1896279750,42600000000000,-0.0045
20260526,KOSPI,086790,íëê¸ìµì§ì£¼,11258879000,13195431950,-1936552950,32924129760000,-0.0059
20260526,KOSPI,139480,ì´ë§í¸,404146200,2349903350,-1945757150,2560892003200,-0.0760
20260526,KOSPI,272290,ì´ë¹ì¤ì²¨ë¨ìì¬,0,1950474675,-1950474675,706784694050,-0.2760
20260526,KOSPI,099320,ìí¸ë ìì´,0,2037869750,-2037869750,1668974767200,-0.1221
20260526,KOSPI,096770,SKì´ë¸ë² ì´ì,6126978000,8168528550,-2041550550,20590629578400,-0.0099
20260526,KOSPI,078930,GS,498430750,2541530500,-2043099750,7126609492600,-0.0287
20260526,KOSPI,064350,íëë¡í,7014547200,9087336400,-2072789200,23247308409000,-0.0089
20260526,KOSPI,006650,ëíì í,53274300,2196429800,-2143155500,881400000000,-0.2432
20260526,KOSPI,000270,ê¸°ì,30122373250,32367824650,-2245451400,65238011965800,-0.0034
20260526,KOSPI,005830,DBìí´ë³´í,845087650,3336701500,-2491613850,9772652070800,-0.0255
20260526,KOSPI,112610,ì¨ìì¤ìë,169468700,2718560100,-2549091400,2159175833600,-0.1181
20260526,KOSPI,035720,ì¹´ì¹´ì¤,6611351675,9224543375,-2613191700,18263906888900,-0.0143
20260526,KOSPI,030200,KT,2507016450,5172586650,-2665570200,13684777495500,-0.0195
20260526,KOSPI,005300,ë¡¯ë°ì¹ ì±,10058600,2739420100,-2729361500,1044802338400,-0.2612
20260526,KOSPI,000810,ì¼ì±íì¬,4821772500,7572959500,-2751187000,25806239394000,-0.0107
20260526,KOSPI,267260,HDíëì¼ë í¸ë¦­,21453934500,24284671500,-2830737000,41273969575000,-0.0069
20260526,KOSPI,004020,íëì ì² ,1451312325,4348202425,-2896890100,5611395259250,-0.0516
20260526,KOSPI,489790,ííë¹ì ,0,3105310550,-3105310550,3640212919000,-0.0853
20260526,KOSPI,069960,íëë°±íì ,530134750,3741075800,-3210941050,2309602075200,-0.1390
